Activity Id,Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
0d7d88b6-e5c8-479f-8494-0c944a5cb415,2021-08-15 07:00:44,Running,,6.22,1:02:36,10:04,5.96,922.0,208,,"","",2021-08-15-070044.gpx
36c0d707-8937-43af-9df1-1da20b17c741,2021-08-12 06:39:07,Running,,3.03,29:15,9:40,6.21,451.0,144,,"","",2021-08-12-063907.gpx
f5472404-6664-479a-af11-aa99e14f4b4c,2021-08-10 06:39:53,Running,,3.12,32:23,10:23,5.78,468.0,154,,"","",2021-08-10-063953.gpx
c2b65bbf-4c4d-4bbf-bce4-cbca16320086,2021-08-08 06:43:46,Running,,6.22,1:04:38,10:24,5.77,934.0,358,,"","",2021-08-08-064346.gpx
5d1266b0-5c87-4e5a-ba44-1d089dd9c0a5,2021-08-08 06:38:12,Running,,0.30,5:16,17:28,3.44,31.0,8,,"","",2021-08-08-063812.gpx
5b87e031-ab95-4f25-a4c0-d5407cebd5cc,2021-08-05 06:36:08,Running,,3.02,29:11,9:40,6.21,450.0,144,,"","",2021-08-05-063608.gpx
44bee109-e080-425b-9a37-6b39230edc9e,2021-08-03 06:34:52,Running,,3.12,30:52,9:53,6.07,466.0,155,,"","",2021-08-03-063452.gpx
1141ca1f-ccbe-4fc9-881a-5105cc76b163,2021-08-01 06:46:28,Running,,6.23,1:02:15,10:00,6.00,919.0,195,,"","",2021-08-01-064628.gpx
f79409bd-dbbb-47ec-8770-dea119589e05,2021-07-29 06:35:45,Running,,3.02,30:26,10:04,5.96,450.0,142,,"","",2021-07-29-063545.gpx
75b3a6fc-a6f0-4622-8096-eafa2c6e6f11,2021-07-27 06:35:41,Running,,3.12,31:32,10:07,5.93,468.0,154,,"","",2021-07-27-063541.gpx
f61f4f2d-ac2f-4cd9-9993-35ffb3e7454d,2021-07-25 06:58:49,Running,,6.74,1:08:43,10:12,5.88,1005.0,247,,"","",2021-07-25-065849.gpx
32d895bd-9d7c-4979-8c26-afb2741e89da,2021-07-25 06:51:20,Running,,0.10,2:38,25:37,2.34,18.0,0,,"","",2021-07-25-065120.gpx
df8e12e2-b18b-41f4-af9e-95575402c30e,2021-07-22 06:42:15,Running,,3.02,29:43,9:51,6.09,451.0,142,,"","",2021-07-22-064215.gpx
ef884cfb-4438-468e-99c3-0da389e2ccbd,2021-07-20 06:32:35,Running,,3.06,31:11,10:12,5.88,454.0,152,,"","",2021-07-20-063235.gpx
be85cfb1-00cd-494a-a246-29eff76b3fc2,2021-07-18 13:08:37,Running,,6.97,1:21:45,11:44,5.12,983.0,257,,"","",2021-07-18-130837.gpx
f0730980-1fd1-42ed-bfed-b8bcacd4d3a5,2021-07-15 06:53:55,Running,,2.02,20:46,10:18,5.83,308.0,133,,"","",2021-07-15-065355.gpx
9d850135-0ee9-48b9-bbf4-f621b11b9b5a,2021-07-13 06:34:11,Running,,3.23,35:09,10:52,5.52,474.0,173,,"","",2021-07-13-063411.gpx
7e08a8b3-2213-4e42-a540-28377c59f496,2021-07-11 07:52:24,Running,,6.92,1:30:07,13:02,4.61,979.0,264,,"","",2021-07-11-075224.gpx
dc68a517-8a8f-49dc-95ac-c66f9675d52e,2021-07-11 07:44:35,Running,,0.04,2:24,66:56,0.90,6.0,1,,"","",2021-07-11-074435.gpx
66bf7f30-ff48-4a84-ac1d-e94e6b21c660,2021-07-08 07:45:17,Running,,2.86,27:59,9:48,6.12,428.0,144,,"","",2021-07-08-074517.gpx
d3c9dfa4-fc3c-4d08-ace1-dc04bbcda2ec,2021-07-06 07:18:48,Running,,2.97,35:08,11:51,5.07,426.0,182,,"","",2021-07-06-071848.gpx
54e39558-0da9-42d6-9523-21ada4603c4d,2021-07-04 07:26:22,Running,,6.47,1:18:41,12:09,4.94,918.0,492,,"","",2021-07-04-072622.gpx
1123fbd3-9123-486f-a780-db605f8b8f81,2021-07-01 07:18:23,Running,,3.03,30:06,9:56,6.04,454.0,144,,"","",2021-07-01-071823.gpx
7e1b4951-6b41-4f3b-a32f-351604cad11f,2021-06-24 06:06:34,Running,,3.01,29:20,9:44,6.16,450.0,142,,"","",2021-06-24-060634.gpx
4fc42194-24f4-472a-a2f4-455eb6f82b31,2021-06-22 07:26:04,Running,,2.97,39:12,13:11,4.55,433.0,181,,"","",2021-06-22-072604.gpx
cabfea34-cfa6-4f32-83a5-053e2ada56a7,2021-06-20 07:06:38,Running,,7.27,1:30:16,12:25,4.83,1010.0,322,,"","",2021-06-20-070638.gpx
